Log file open, 12/02/22 18:21:42
[2022.12.02-17.27.10:674][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.02-17.27.10:677][948]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-17.27.10:677][948]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Roof2C8176F24A7558AE724749922000195B.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-17.27.10:684][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.21 sec)
[2022.12.02-17.27.10:690][948]AssetCheck: New page: Asset Save: Roof
[2022.12.02-17.27.10:690][948]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.27.11:137][971]LogSlate: Window 'Roof' being destroyed
[2022.12.02-17.27.11:159][971]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.27.11:159][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.28.08:187][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.28.08:193][561]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.28.08:195][561]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.28.08:195][561]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.28.08:195][561]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2022.12.02-17.28.08:195][561]LogWorldPartition: Display: GenerateStreaming took 390 us
[2022.12.02-17.28.08:196][561]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-17.28.08:196][561]LogPlayLevel: [PlayLevel] Compiling TriggerLose before play...
[2022.12.02-17.28.08:250][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.02-17.28.08:254][561]LogPlayLevel: PlayLevel: Blueprint regeneration took 58 ms (1 blueprints)
[2022.12.02-17.28.08:254][561]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:28:08)
[2022.12.02-17.28.08:258][561]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-17.28.08:258][561]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-17.28.08:258][561]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.28.08:268][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009855s)
[2022.12.02-17.28.08:268][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.009898s)
[2022.12.02-17.28.08:268][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.28.08:268][561]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.28.08:269][561]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.28.08:269][561]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.28.08:269][561]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.28.08:271][561]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.28.08:271][561]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 683 ms)
[2022.12.02-17.28.08:271][561]LogPlayLevel: PIE: World Init took: (0.003534s)
[2022.12.02-17.28.08:294][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.02-17.28.08:295][561]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-17.28.08:295][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.28.08:295][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.28.08:295][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.28.08:295][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.28.08:296][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.28.08:296][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.28.08:296][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.28.08:296][561]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.28.08:296][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.28.08:296][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.28.08:296][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.28.08:298][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.28.08:317][561]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.28.08:317][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.28.08:317][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.28.08:317][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.28.08:318][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-17.28.08:318][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-17.28.08:320][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-17.28.08:320][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-17.28.08:320][561]LogInit: FAudioDevice initialized.
[2022.12.02-17.28.08:320][561]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl3'.
[2022.12.02-17.28.08:323][561]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.28.08:328][561]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.28.08
[2022.12.02-17.28.08:328][561]LogWorld: Bringing up level for play took: 0.004875
[2022.12.02-17.28.08:330][561]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.02-17.28.08:348][561]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.28.08:349][561]PIE: Server logged in
[2022.12.02-17.28.08:350][561]PIE: Play in editor total start time 0,157 seconds.
[2022.12.02-17.28.45:666][350]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.28.45:666][350]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.28.45:667][350]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.28.45:667][350]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.28.45:668][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.28.45:668][350]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.28.45:700][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.28.45:754][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.02-17.28.45:927][350]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameOver'.
[2022.12.02-17.28.45:928][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.28.45:928][350]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.28.45:928][350]LogPlayLevel: PIE: World Init took: (0.000918s)
[2022.12.02-17.28.45:928][350]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.28.45:930][350]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.28.45
[2022.12.02-17.28.45:930][350]LogWorld: Bringing up level for play took: 0.000630
[2022.12.02-17.28.45:930][350]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.28.45:933][350]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.28.45:933][350]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-17.28.45:933][350]LogLoad: Took 0.266098 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.28.47:968][465]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.28.47:968][465]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.28.47:968][465]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.28.47:968][465]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.28.47:968][465]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.28.47:969][465]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.28.47:969][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.28.47:994][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.28.48:037][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.02-17.28.48:054][465]LogLinker: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: Failed to load '/Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS': Can't find file.
[2022.12.02-17.28.48:054][465]LogLinker: Warning: [AssetLog] D:\PBGameJam\MyProject\Content\Scenes\Bartosz.umap: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/Scenes/Bartosz/6/WC/S5WLIP2VPWUSBTCQQ2PMAS'
[2022.12.02-17.28.48:076][465]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-17.28.48:076][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.28.48:076][465]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.28.48:076][465]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.28.48:076][465]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.28.48:076][465]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.28.48:086][465]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.28.48:086][465]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.28.48:086][465]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 22 us)
[2022.12.02-17.28.48:128][465]LogWorldPartition: Display: GenerateStreaming took 42 ms (total: 42 ms)
[2022.12.02-17.28.48:130][465]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.28.48:130][465]LogWorldPartition: Display: WorldPartition initialize took 54 ms (total: 737 ms)
[2022.12.02-17.28.48:130][465]LogPlayLevel: PIE: World Init took: (0.054844s)
[2022.12.02-17.28.48:130][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.28.48:191][465]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.28.48
[2022.12.02-17.28.48:191][465]LogWorld: Bringing up level for play took: 0.060098
[2022.12.02-17.28.48:194][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.28.48:194][465]LogLoad: Took 0.225535 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.28.59:476][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.28.59:476][  7]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.28.59:476][  7]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.28.59:477][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.28.59:477][  7]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.28.59:486][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.28.59:492][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.28.59:519][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.28.59:521][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-17.28.59:523][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-17.28.59:533][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-17.28.59:594][  8]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.02-17.29.34:021][653]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.29.34:022][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.29.37:673][786]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-17.30.40:252][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.30.40:439][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
[2022.12.02-17.30.40:446][240]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.30.40:446][240]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLoseEBD9426A46A00235BA265DA796FBAFB9.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.30.40:455][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 2.42 sec)
[2022.12.02-17.30.40:462][240]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.30.40:462][240]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.30.41:476][278]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.30.41:534][278]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.30.41:534][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.30.44:289][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.30.44:294][413]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.30.44:296][413]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.30.44:296][413]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.30.44:296][413]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 32 us)
[2022.12.02-17.30.44:297][413]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 42 ms)
[2022.12.02-17.30.44:297][413]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-17.30.44:298][413]LogPlayLevel: [PlayLevel] Compiling TriggerLose before play...
[2022.12.02-17.30.44:372][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.02-17.30.44:377][413]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2022.12.02-17.30.44:377][413]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:30:44)
[2022.12.02-17.30.44:378][413]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.30.44:389][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010209s)
[2022.12.02-17.30.44:389][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.010266s)
[2022.12.02-17.30.44:389][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.30.44:389][413]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.30.44:390][413]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.30.44:390][413]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.30.44:390][413]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.30.44:392][413]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.30.44:393][413]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 740 ms)
[2022.12.02-17.30.44:393][413]LogPlayLevel: PIE: World Init took: (0.004109s)
[2022.12.02-17.30.44:420][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-17.30.44:420][413]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-17.30.44:420][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.30.44:421][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.30.44:421][413]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.30.44:421][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.30.44:421][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.30.44:421][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.30.44:423][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.30.44:441][413]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.30.44:441][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.30.44:441][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.30.44:441][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.30.44:442][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-17.30.44:442][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-17.30.44:444][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-17.30.44:444][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-17.30.44:444][413]LogInit: FAudioDevice initialized.
[2022.12.02-17.30.44:444][413]LogAudio: Display: Audio Device (ID: 3) registered with world 'Lvl3'.
[2022.12.02-17.30.44:446][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.30.44:451][413]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.30.44
[2022.12.02-17.30.44:451][413]LogWorld: Bringing up level for play took: 0.004730
[2022.12.02-17.30.44:453][413]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.02-17.30.44:456][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.30.44:457][413]PIE: Server logged in
[2022.12.02-17.30.44:458][413]PIE: Play in editor total start time 0,164 seconds.
[2022.12.02-17.30.49:664][555]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.30.49:664][555]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.30.49:664][555]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.30.49:664][555]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.30.49:665][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.30.49:665][555]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.30.49:693][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.30.49:697][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-17.30.49:713][555]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameOver'.
[2022.12.02-17.30.49:714][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.30.49:714][555]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.30.49:715][555]LogPlayLevel: PIE: World Init took: (0.001236s)
[2022.12.02-17.30.49:715][555]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.30.49:715][555]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.30.49
[2022.12.02-17.30.49:715][555]LogWorld: Bringing up level for play took: 0.000445
[2022.12.02-17.30.49:716][555]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.30.49:718][555]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.30.49:718][555]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-17.30.49:718][555]LogLoad: Took 0.054407 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.30.51:201][635]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.30.51:201][635]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.30.51:202][635]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.30.51:202][635]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.30.51:202][635]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.30.51:203][635]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.30.51:203][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.30.51:252][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.30.51:255][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.02-17.30.51:276][635]LogAudio: Display: Audio Device (ID: 3) registered with world 'Bartosz'.
[2022.12.02-17.30.51:276][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.30.51:276][635]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.30.51:276][635]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.30.51:276][635]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.30.51:276][635]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.30.51:286][635]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.30.51:286][635]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.30.51:286][635]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 38 us)
[2022.12.02-17.30.51:331][635]LogWorldPartition: Display: GenerateStreaming took 44 ms (total: 87 ms)
[2022.12.02-17.30.51:333][635]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.30.51:333][635]LogWorldPartition: Display: WorldPartition initialize took 57 ms (total: 797 ms)
[2022.12.02-17.30.51:333][635]LogPlayLevel: PIE: World Init took: (0.057771s)
[2022.12.02-17.30.51:333][635]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.30.51:374][635]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.30.51
[2022.12.02-17.30.51:375][635]LogWorld: Bringing up level for play took: 0.041066
[2022.12.02-17.30.51:377][635]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.30.51:377][635]LogLoad: Took 0.175651 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.00:956][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.31.00:957][ 87]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.00:957][ 87]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.00:957][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.00:958][ 87]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.00:984][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.31.00:991][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.01:018][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.31.01:018][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-17.31.01:020][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.02-17.31.01:030][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.02-17.31.01:103][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.02-17.31.10:002][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.31.10:003][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.23:900][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.31.24:059][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
