Log file open, 12/04/22 12:36:57
[2022.12.04-11.54.30:757][454]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mud37A89F224BD18393233026A1FEBFCE85.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.04-11.54.30:764][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.03 sec (total: 4.42 sec)
[2022.12.04-11.54.30:767][454]AssetCheck: New page: Asset Save: Mud
[2022.12.04-11.54.30:767][454]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.04-11.54.30:768][454]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.54.30:768][454]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.54.30:768][454]MaterialEditorStats: MaxSampler: 279 instructions
[2022.12.04-11.54.30:768][454]MaterialEditorStats: Texture samplers: 6/16
[2022.12.04-11.54.30:768][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.54.30:768][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.30:768][454]MaterialEditorStats: Shader Count: 16
[2022.12.04-11.54.31:462][473]LogSlate: Window 'Mud' being destroyed
[2022.12.04-11.54.31:499][473]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.54.31:499][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.54.42:279][774]Cmd: TRANSACTION UNDO
[2022.12.04-11.54.42:279][774]LogEditorTransaction: Undo Scale Elements
[2022.12.04-11.54.47:005][902]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/StoneWall.StoneWall
[2022.12.04-11.54.47:009][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.54.47:301][902]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.54.47:301][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.47:301][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.47:301][902]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.54.47:306][902]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.04-11.54.48:057][921]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.54.48:057][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.48:057][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.48:057][921]MaterialEditorStats: Shader Count: 1
[2022.12.04-11.54.48:340][929]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.04-11.54.48:340][929]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.54.48:340][929]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.54.48:340][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.48:340][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.48:340][929]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.54.51:058][  1]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.54.51:058][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.51:058][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.51:058][  1]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.54.51:089][  3]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.04-11.54.51:089][  3]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.54.51:090][  3]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.54.51:090][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.51:090][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.51:090][  3]MaterialEditorStats: Shader Count: 2
[2022.12.04-11.54.55:953][135]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.54.55:955][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.55:955][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.55:955][135]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.54.55:987][137]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.04-11.54.55:987][137]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.54.55:987][137]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.54.55:987][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.55:987][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.55:987][137]MaterialEditorStats: Shader Count: 2
[2022.12.04-11.54.57:586][180]LogMaterialEditor: Saving and Compiling material StoneWall
[2022.12.04-11.54.58:053][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.04-11.54.58:323][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.04-11.54.58:333][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-11.54.58:560][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/StoneWall" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/StoneWall.uasset" SILENT=true
[2022.12.04-11.54.58:562][180]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/StoneWall
[2022.12.04-11.54.58:563][180]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/StoneWall3B935976494865F4F5223286241629F3.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/StoneWall.uasset'
[2022.12.04-11.54.58:570][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 4.66 sec)
[2022.12.04-11.54.58:573][180]AssetCheck: New page: Asset Save: StoneWall
[2022.12.04-11.54.58:573][180]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/StoneWall.StoneWall
[2022.12.04-11.54.58:574][180]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.04-11.54.58:574][180]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.54.58:574][180]MaterialEditorStats: MaxSampler: 277 instructions
[2022.12.04-11.54.58:574][180]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.54.58:574][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.54.58:574][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.54.58:574][180]MaterialEditorStats: Shader Count: 16
[2022.12.04-11.54.58:777][187]LogSlate: Window 'StoneWall' being destroyed
[2022.12.04-11.54.58:814][187]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.54.58:814][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.55.03:002][308]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.04-11.55.03:006][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.55.03:312][308]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.55.03:312][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.03:312][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.03:312][308]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.55.03:317][308]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.04-11.55.04:043][328]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.55.04:043][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.04:043][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.04:043][328]MaterialEditorStats: Shader Count: 1
[2022.12.04-11.55.04:348][336]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.04:348][336]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.55.04:348][336]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.04:348][336]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.04:348][336]MaterialEditorStats: Shader Count: 3
[2022.12.04-11.55.04:423][338]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.04:423][338]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.04:423][338]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.55.04:423][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.04:423][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.04:423][338]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.55.06:284][382]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.55.06:284][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.06:284][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.06:284][382]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.55.06:320][384]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.06:320][384]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.06:320][384]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.55.06:320][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.06:320][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.06:320][384]MaterialEditorStats: Shader Count: 2
[2022.12.04-11.55.07:677][417]LogMaterialEditor: Saving and Compiling material Mud
[2022.12.04-11.55.08:135][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.04-11.55.08:432][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.04-11.55.08:443][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-11.55.08:676][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Mud" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset" SILENT=true
[2022.12.04-11.55.08:678][417]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Mud
[2022.12.04-11.55.08:678][417]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mud2B7E9B214CA0D8B7B68E34A13A19119A.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.04-11.55.08:686][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 4.90 sec)
[2022.12.04-11.55.08:689][417]AssetCheck: New page: Asset Save: Mud
[2022.12.04-11.55.08:689][417]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.04-11.55.08:690][417]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.08:690][417]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.08:690][417]MaterialEditorStats: MaxSampler: 279 instructions
[2022.12.04-11.55.08:690][417]MaterialEditorStats: Texture samplers: 6/16
[2022.12.04-11.55.08:690][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.08:690][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.08:690][417]MaterialEditorStats: Shader Count: 16
[2022.12.04-11.55.09:803][449]LogSlate: Window 'Mud' being destroyed
[2022.12.04-11.55.09:838][449]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.55.09:838][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.55.13:294][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-11.55.13:299][557]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.04-11.55.13:301][557]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-11.55.13:301][557]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-11.55.13:301][557]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 24 us)
[2022.12.04-11.55.13:302][557]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 874 us)
[2022.12.04-11.55.13:302][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-11.55.13:302][557]PIE: New page: PIE session: Lvl3 (4 gru 2022, 13:55:13)
[2022.12.04-11.55.13:302][557]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.55.13:313][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010914s)
[2022.12.04-11.55.13:313][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.010942s)
[2022.12.04-11.55.13:313][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.55.13:313][557]LogAIModule: Creating AISystem for world Lvl3
[2022.12.04-11.55.13:314][557]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.55.13:314][557]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.55.13:314][557]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.55.13:316][557]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.04-11.55.13:316][557]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.15 sec)
[2022.12.04-11.55.13:316][557]LogPlayLevel: PIE: World Init took: (0.003485s)
[2022.12.04-11.55.13:323][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.04-11.55.13:325][557]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-11.55.13:325][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-11.55.13:325][557]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-11.55.13:326][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-11.55.13:326][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-11.55.13:326][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-11.55.13:329][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-11.55.13:349][557]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.04-11.55.13:349][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-11.55.13:349][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-11.55.13:349][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-11.55.13:350][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.04-11.55.13:350][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.04-11.55.13:352][557]LogInit: FAudioDevice initialized.
[2022.12.04-11.55.13:352][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.04-11.55.13:352][557]LogAudio: Display: Audio Device (ID: 3) registered with world 'Lvl3'.
[2022.12.04-11.55.13:352][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.04-11.55.13:355][557]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.04-11.55.13:360][557]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.04-12.55.13
[2022.12.04-11.55.13:360][557]LogWorld: Bringing up level for play took: 0.005468
[2022.12.04-11.55.13:362][557]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.04-11.55.13:364][557]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.04-11.55.13:365][557]PIE: Server logged in
[2022.12.04-11.55.13:366][557]PIE: Play in editor total start time 0,067 seconds.
[2022.12.04-11.55.24:377][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.55.24:377][861]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.55.24:377][861]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.55.24:378][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.55.24:378][861]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.04-11.55.24:416][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-11.55.24:419][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.55.24:426][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.55.24:427][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.04-11.55.24:428][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.04-11.55.24:436][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.04-11.55.24:642][862]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.04-11.55.27:016][902]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.04-11.55.27:019][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.55.27:422][902]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.55.27:422][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.27:422][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.27:422][902]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.55.27:427][902]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.04-11.55.28:490][932]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.55.28:490][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.28:490][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.28:490][932]MaterialEditorStats: Shader Count: 1
[2022.12.04-11.55.28:674][937]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.28:674][937]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.28:674][937]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.55.28:674][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.28:674][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.28:674][937]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.55.31:383][  8]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.55.31:383][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.31:383][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.31:383][  8]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.31:428][ 10]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.55.32:759][ 38]LogMaterialEditor: Saving and Compiling material Mud
[2022.12.04-11.55.33:221][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.04-11.55.33:511][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.04-11.55.33:523][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-11.55.33:757][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Mud" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset" SILENT=true
[2022.12.04-11.55.33:760][ 38]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Mud
[2022.12.04-11.55.33:760][ 38]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MudD40B705D43DC1F1619A41EA9FCE5F5A7.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.04-11.55.33:767][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 5.15 sec)
[2022.12.04-11.55.33:770][ 38]AssetCheck: New page: Asset Save: Mud
[2022.12.04-11.55.33:771][ 38]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: MaxSampler: 279 instructions
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: Texture samplers: 6/16
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.04-11.55.33:771][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.04-11.55.33:772][ 38]MaterialEditorStats: Shader Count: 16
[2022.12.04-11.55.34:404][ 57]LogSlate: Window 'Mud' being destroyed
[2022.12.04-11.55.34:443][ 57]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.55.34:443][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.55.37:535][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-11.55.37:540][161]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.04-11.55.37:543][161]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-11.55.37:543][161]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-11.55.37:543][161]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 34 us)
[2022.12.04-11.55.37:543][161]LogWorldPartition: Display: GenerateStreaming took 417 us (total: 1 ms)
[2022.12.04-11.55.37:544][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-11.55.37:544][161]PIE: New page: PIE session: Lvl3 (4 gru 2022, 13:55:37)
[2022.12.04-11.55.37:544][161]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.55.37:556][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011855s)
[2022.12.04-11.55.37:556][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.011896s)
[2022.12.04-11.55.37:556][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.55.37:556][161]LogAIModule: Creating AISystem for world Lvl3
[2022.12.04-11.55.37:557][161]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.55.37:557][161]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.55.37:557][161]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.55.37:560][161]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.04-11.55.37:560][161]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.15 sec)
[2022.12.04-11.55.37:560][161]LogPlayLevel: PIE: World Init took: (0.003881s)
[2022.12.04-11.55.37:574][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.04-11.55.37:577][161]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-11.55.37:577][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-11.55.37:577][161]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-11.55.37:577][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-11.55.37:577][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-11.55.37:577][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
