Log file open, 12/02/22 18:59:53
[2022.12.02-18.02.26:188][758]LogFileHelpers: Saving map 'Lv1' took 0.049
[2022.12.02-18.02.26:197][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 1.75 sec)
[2022.12.02-18.02.26:207][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-18.02.26:214][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-18.02.26:221][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-18.02.26:225][758]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Scenes/Lv1.Lv1:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Scenes/Lv1.Lv1:PersistentLevel.WorldDataLayers
[2022.12.02-18.02.26:225][758]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Lv1.Lv1
[2022.12.02-18.02.27:285][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-18.02.27:286][817]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv2.Lv2
[2022.12.02-18.02.27:286][817]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.02.27:286][817]LightingResults: New page: Lighting Build
[2022.12.02-18.02.27:286][817]LoadErrors: New page: Loading map: Lv2.umap
[2022.12.02-18.02.27:290][817]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.02.27:290][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.02.27:294][817]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-18.02.27:294][817]MapCheck: New page: Map Check
[2022.12.02-18.02.27:294][817]LightingResults: New page: Lighting Build
[2022.12.02-18.02.27:301][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.02.27:305][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.02-18.02.27:308][817]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.02.27:308][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.02.27:316][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-18.02.27:323][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.02.27:338][817]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv2'.
[2022.12.02-18.02.27:339][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.02.27:339][817]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-18.02.27:339][817]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.02.27:339][817]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.02.27:339][817]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.02.27:419][817]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-18.02.27:419][817]LogWorldPartition: Display: WorldPartition initialize took 79 ms (total: 1.54 sec)
[2022.12.02-18.02.27:497][817]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.02.27:508][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.02.27:518][817]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.02.27:519][817]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,402ms to complete.
[2022.12.02-18.02.27:519][817]LogFileHelpers: Loading map 'Lv2' took 0.233
[2022.12.02-18.02.34:575][171]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-18.02.34:575][171]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-18.02.34:575][171]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-18.02.34:575][171]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-18.02.39:007][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/TriggerLose.TriggerLose_C
[2022.12.02-18.02.39:008][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/TriggerLose.TriggerLose_C
[2022.12.02-18.02.39:010][340]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/TriggerLose.TriggerLose as actor: TriggerLose_C /Game/Scenes/Lv2.Lv2:PersistentLevel.TriggerLose_C_0
[2022.12.02-18.02.39:014][340]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/TriggerLose.TriggerLose as actor: TriggerLose_C /Game/Scenes/Lv2.Lv2:PersistentLevel.TriggerLose_C_0
[2022.12.02-18.02.39:022][340]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.02-18.02.41:774][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/TriggerLose.TriggerLose_C
[2022.12.02-18.02.41:774][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/TriggerLose.TriggerLose_C
[2022.12.02-18.02.41:780][486]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/TriggerLose.TriggerLose as actor: TriggerLose_C /Game/Scenes/Lv2.Lv2:PersistentLevel.TriggerLose_C_UAID_8C8CAAAC26B8504F01_2037344663
[2022.12.02-18.02.41:783][486]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/TriggerLose.TriggerLose as actor: TriggerLose_C /Game/Scenes/Lv2.Lv2:PersistentLevel.TriggerLose_C_UAID_8C8CAAAC26B8504F01_2037344663
[2022.12.02-18.02.48:601][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.02.49:693][851]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-18.02.49:703][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-18.02.49:875][851]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lv2/5/RL/9NIRF7DCQEPB7FQ04KK9RI
[2022.12.02-18.02.49:876][851]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/9NIRF7DCQEPB7FQ04KK9RI016F3E444862FA2065C6D0AC2EEC3268.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lv2/5/RL/9NIRF7DCQEPB7FQ04KK9RI.uasset'
[2022.12.02-18.02.49:884][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1.93 sec)
[2022.12.02-18.02.50:018][851]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Menu.Menu
[2022.12.02-18.02.50:018][851]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.02.50:018][851]LightingResults: New page: Lighting Build
[2022.12.02-18.02.50:018][851]LoadErrors: New page: Loading map: Menu.umap
[2022.12.02-18.02.50:058][851]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.02.50:058][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.02.50:062][851]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-18.02.50:062][851]MapCheck: New page: Map Check
[2022.12.02-18.02.50:062][851]LightingResults: New page: Lighting Build
[2022.12.02-18.02.50:069][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.02.50:073][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.02-18.02.50:075][851]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.02.50:075][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.02.50:082][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.02.50:088][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.02.50:095][851]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2022.12.02-18.02.50:095][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.02.50:095][851]LogAIModule: Creating AISystem for world Menu
[2022.12.02-18.02.50:103][851]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.02.50:114][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.02-18.02.50:123][851]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.02.50:123][851]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2022.12.02-18.02.50:123][851]LogFileHelpers: Loading map 'Menu' took 0.105
[2022.12.02-18.02.50:144][851]AssetCheck: New page: Asset Save: TriggerLose_C_UAID_8C8CAAAC26B8504F01_2037344663
[2022.12.02-18.02.51:890][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-18.02.51:895][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-18.02.51:895][944]PIE: New page: PIE session: Menu (2 gru 2022, 20:02:51)
[2022.12.02-18.02.51:895][944]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-18.02.51:896][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000971s)
[2022.12.02-18.02.51:897][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.001002s)
[2022.12.02-18.02.51:897][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.02.51:897][944]LogAIModule: Creating AISystem for world Menu
[2022.12.02-18.02.51:897][944]LogPlayLevel: PIE: World Init took: (0.000809s)
[2022.12.02-18.02.51:904][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.02.51:904][944]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-18.02.51:904][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-18.02.51:904][944]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-18.02.51:905][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-18.02.51:905][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-18.02.51:905][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-18.02.51:907][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-18.02.51:926][944]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-18.02.51:927][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-18.02.51:927][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-18.02.51:927][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-18.02.51:927][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-18.02.51:928][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-18.02.51:929][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-18.02.51:929][944]LogInit: FAudioDevice initialized.
[2022.12.02-18.02.51:929][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.02-18.02.51:930][944]LogAudio: Display: Audio Device (ID: 5) registered with world 'Menu'.
[2022.12.02-18.02.51:932][944]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-18.02.51:932][944]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-19.02.51
[2022.12.02-18.02.51:932][944]LogWorld: Bringing up level for play took: 0.000277
[2022.12.02-18.02.51:934][944]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.02-18.02.51:938][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-18.02.51:938][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-18.02.51:938][944]PIE: Server logged in
[2022.12.02-18.02.51:938][944]PIE: Play in editor total start time 0,043 seconds.
[2022.12.02-18.02.53:618][ 38]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-18.02.53:618][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-18.02.53:620][ 38]LogNet: Browse: /Game/Scenes/Lvl1
[2022.12.02-18.02.53:620][ 38]LogLoad: LoadMap: /Game/Scenes/Lvl1
[2022.12.02-18.02.53:620][ 38]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-18.02.53:621][ 38]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.02.53:621][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.02.53:627][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.02.53:629][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.02.53:653][ 38]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_lv0
[2022.12.02-18.02.53:655][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001854s)
[2022.12.02-18.02.53:655][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/lv0.lv0 to /Game/Scenes/UEDPIE_0_lv0.lv0 (0.001891s)
[2022.12.02-18.02.53:655][ 38]LogAudio: Display: Audio Device (ID: 5) registered with world 'lv0'.
[2022.12.02-18.02.53:655][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.02.53:655][ 38]LogAIModule: Creating AISystem for world lv0
[2022.12.02-18.02.53:655][ 38]LogWorldPartition: ULevel::OnLevelLoaded(lv0)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.02.53:656][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.02.53:656][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=lv0, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-18.02.53:657][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-18.02.53:657][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-18.02.53:657][ 38]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 88 us)
[2022.12.02-18.02.53:657][ 38]LogWorldPartition: Display: GenerateStreaming took 35 us (total: 215 ms)
[2022.12.02-18.02.53:658][ 38]LogContentBundle: [Container: lv0] Creating new contrainer.
[2022.12.02-18.02.53:658][ 38]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.55 sec)
[2022.12.02-18.02.53:658][ 38]LogPlayLevel: PIE: World Init took: (0.003301s)
[2022.12.02-18.02.53:658][ 38]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-18.02.53:658][ 38]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_lv0.lv0 up for play (max tick rate 60) at 2022.12.02-19.02.53
[2022.12.02-18.02.53:658][ 38]LogWorld: Bringing up level for play took: 0.000348
[2022.12.02-18.02.53:659][ 38]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-18.02.53:660][ 38]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-18.02.53:661][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.02-18.02.53:661][ 38]LogLoad: Took 0.040430 seconds to LoadMap(/Game/Scenes/UEDPIE_0_lv0)
[2022.12.02-18.03.04:216][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.03.04:216][670]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_lv0
[2022.12.02-18.03.04:217][670]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.04:217][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.04:217][670]LogContentBundle: [Container: lv0] Deleting container.
[2022.12.02-18.03.04:220][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-18.03.04:222][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.04:228][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.04:228][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-18.03.04:230][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-18.03.04:234][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.03.04:236][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-18.03.04:298][673]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.02-18.03.06:002][775]LogViewport: Scene viewport resized to 1523x409, mode Windowed.
[2022.12.02-18.03.06:037][777]LogViewport: Scene viewport resized to 1523x423, mode Windowed.
[2022.12.02-18.03.06:065][778]LogViewport: Scene viewport resized to 1523x442, mode Windowed.
[2022.12.02-18.03.06:124][780]LogViewport: Scene viewport resized to 1523x490, mode Windowed.
[2022.12.02-18.03.06:175][782]LogViewport: Scene viewport resized to 1523x513, mode Windowed.
[2022.12.02-18.03.06:231][784]LogViewport: Scene viewport resized to 1523x542, mode Windowed.
[2022.12.02-18.03.06:286][786]LogViewport: Scene viewport resized to 1523x566, mode Windowed.
[2022.12.02-18.03.06:337][788]LogViewport: Scene viewport resized to 1523x589, mode Windowed.
[2022.12.02-18.03.06:391][790]LogViewport: Scene viewport resized to 1523x606, mode Windowed.
[2022.12.02-18.03.06:441][792]LogViewport: Scene viewport resized to 1523x610, mode Windowed.
[2022.12.02-18.03.06:490][794]LogViewport: Scene viewport resized to 1523x619, mode Windowed.
[2022.12.02-18.03.06:525][796]LogViewport: Scene viewport resized to 1523x622, mode Windowed.
[2022.12.02-18.03.06:792][811]LogViewport: Scene viewport resized to 1523x614, mode Windowed.
[2022.12.02-18.03.06:825][813]LogViewport: Scene viewport resized to 1523x603, mode Windowed.
[2022.12.02-18.03.06:860][815]LogViewport: Scene viewport resized to 1523x591, mode Windowed.
[2022.12.02-18.03.06:895][817]LogViewport: Scene viewport resized to 1523x578, mode Windowed.
[2022.12.02-18.03.06:963][821]LogViewport: Scene viewport resized to 1523x571, mode Windowed.
[2022.12.02-18.03.06:981][822]LogViewport: Scene viewport resized to 1523x564, mode Windowed.
[2022.12.02-18.03.07:022][824]LogViewport: Scene viewport resized to 1523x556, mode Windowed.
[2022.12.02-18.03.09:898][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.03.10:035][986]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv1.Lv1
[2022.12.02-18.03.10:035][986]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.10:036][986]LightingResults: New page: Lighting Build
[2022.12.02-18.03.10:036][986]LoadErrors: New page: Loading map: Lv1.umap
[2022.12.02-18.03.10:038][986]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.10:038][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.10:038][986]MapCheck: New page: Map Check
[2022.12.02-18.03.10:038][986]LightingResults: New page: Lighting Build
[2022.12.02-18.03.10:045][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.10:047][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.02-18.03.10:048][986]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.10:048][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.10:050][986]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.10:050][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.10:058][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-18.03.10:064][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.03.10:081][986]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv1'.
[2022.12.02-18.03.10:081][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.10:081][986]LogAIModule: Creating AISystem for world Lv1
[2022.12.02-18.03.10:082][986]LogWorldPartition: ULevel::OnLevelLoaded(Lv1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.10:082][986]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.10:082][986]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.10:164][986]LogContentBundle: [Container: Lv1] Creating new contrainer.
[2022.12.02-18.03.10:164][986]LogWorldPartition: Display: WorldPartition initialize took 82 ms (total: 1.63 sec)
[2022.12.02-18.03.10:250][986]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.10:261][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.02-18.03.10:269][986]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.10:269][986]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,397ms to complete.
[2022.12.02-18.03.10:270][986]LogFileHelpers: Loading map 'Lv1' took 0.234
[2022.12.02-18.03.11:393][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-18.03.11:639][ 18]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/lv0.lv0
[2022.12.02-18.03.11:639][ 18]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/lv0.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.11:640][ 18]LightingResults: New page: Lighting Build
[2022.12.02-18.03.11:640][ 18]LoadErrors: New page: Loading map: lv0.umap
[2022.12.02-18.03.11:646][ 18]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.11:646][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.11:652][ 18]LogContentBundle: [Container: Lv1] Deleting container.
[2022.12.02-18.03.11:652][ 18]MapCheck: New page: Map Check
[2022.12.02-18.03.11:652][ 18]LightingResults: New page: Lighting Build
[2022.12.02-18.03.11:661][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.11:665][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-18.03.11:668][ 18]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.11:668][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.11:677][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.02-18.03.11:685][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.03.11:708][ 18]LogAudio: Display: Audio Device (ID: 1) registered with world 'lv0'.
