Log file open, 12/01/22 20:16:24
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.04.10:973][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.04.10:973][241]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.04.10:973][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.04.10:973][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.04.10:974][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.04.10:977][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.04.10:993][241]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.04.10:993][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.04.10:993][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.04.10:994][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.04.10:994][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.01-21.04.10:994][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.01-21.04.10:997][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.01-21.04.10:997][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.01-21.04.10:997][241]LogInit: FAudioDevice initialized.
[2022.12.01-21.04.10:997][241]LogAudio: Display: Audio Device (ID: 32) registered with world 'GameOver'.
[2022.12.01-21.04.11:000][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.04.11:000][241]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.04.11
[2022.12.01-21.04.11:001][241]LogWorld: Bringing up level for play took: 0.000262
[2022.12.01-21.04.11:004][241]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.01-21.04.11:008][241]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.04.11:008][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.04.11:008][241]PIE: Server logged in
[2022.12.01-21.04.11:008][241]PIE: Play in editor total start time 0,079 seconds.
[2022.12.01-21.04.13:042][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.04.13:042][357]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.04.13:042][357]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.04.13:042][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.04.13:045][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.04.13:050][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.04.13:086][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.04.13:087][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.01-21.04.13:089][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.01-21.04.13:093][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.04.13:095][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.01-21.04.13:111][358]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.12.01-21.04.23:695][927]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.04.23:750][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.01-21.04.26:752][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.04.26:758][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.04.26:758][101]PIE: New page: PIE session: GameOver (1 gru 2022, 23:04:26)
[2022.12.01-21.04.26:758][101]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.04.26:759][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000836s)
[2022.12.01-21.04.26:759][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000861s)
[2022.12.01-21.04.26:759][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.04.26:759][101]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.04.26:759][101]LogPlayLevel: PIE: World Init took: (0.000692s)
[2022.12.01-21.04.26:798][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.01-21.04.26:800][101]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.04.26:800][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.04.26:800][101]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.04.26:801][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.04.26:801][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.04.26:801][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.04.26:804][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.04.26:820][101]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.04.26:821][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.04.26:821][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.04.26:821][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.04.26:822][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.01-21.04.26:822][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.01-21.04.26:824][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.01-21.04.26:824][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.01-21.04.26:824][101]LogInit: FAudioDevice initialized.
[2022.12.01-21.04.26:824][101]LogAudio: Display: Audio Device (ID: 33) registered with world 'GameOver'.
[2022.12.01-21.04.26:828][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.04.26:828][101]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.04.26
[2022.12.01-21.04.26:828][101]LogWorld: Bringing up level for play took: 0.000268
[2022.12.01-21.04.26:832][101]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.01-21.04.26:835][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.04.26:835][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.04.26:835][101]PIE: Server logged in
[2022.12.01-21.04.26:836][101]PIE: Play in editor total start time 0,078 seconds.
[2022.12.01-21.04.28:891][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.04.28:891][219]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.04.28:891][219]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.04.28:891][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.04.28:894][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.04.28:899][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.04.28:936][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.04.28:936][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.01-21.04.28:938][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.01-21.04.28:941][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.04.28:944][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.01-21.04.28:958][220]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.12.01-21.04.37:292][617]LogEditorTransaction: Undo Delete current selection
[2022.12.01-21.04.43:870][986]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.04.43:870][986]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.04.59:444][909]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.04.59:500][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.01-21.05.00:390][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.05.00:396][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.05.00:396][958]PIE: New page: PIE session: GameOver (1 gru 2022, 23:05:00)
[2022.12.01-21.05.00:396][958]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.05.00:397][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000829s)
[2022.12.01-21.05.00:397][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000853s)
[2022.12.01-21.05.00:397][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.05.00:397][958]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.05.00:397][958]LogPlayLevel: PIE: World Init took: (0.000674s)
[2022.12.01-21.05.00:435][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.01-21.05.00:437][958]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.05.00:437][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.05.00:437][958]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.05.00:438][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.05.00:438][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.05.00:438][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.05.00:442][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.05.00:458][958]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.05.00:458][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.05.00:458][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.05.00:458][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.05.00:459][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.01-21.05.00:459][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.01-21.05.00:462][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.01-21.05.00:462][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.01-21.05.00:462][958]LogInit: FAudioDevice initialized.
[2022.12.01-21.05.00:462][958]LogAudio: Display: Audio Device (ID: 34) registered with world 'GameOver'.
[2022.12.01-21.05.00:470][958]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.05.00:471][958]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.05.00
[2022.12.01-21.05.00:471][958]LogWorld: Bringing up level for play took: 0.000793
[2022.12.01-21.05.00:475][958]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.01-21.05.00:479][958]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.05.00:479][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.05.00:479][958]PIE: Server logged in
[2022.12.01-21.05.00:480][958]PIE: Play in editor total start time 0,085 seconds.
[2022.12.01-21.05.10:001][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.05.10:001][431]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.05.10:001][431]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.05.10:002][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.05.10:005][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.05.10:013][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.05.10:051][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.05.10:052][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.01-21.05.10:053][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.01-21.05.10:057][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.05.10:059][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.01-21.05.10:078][432]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.12.01-21.05.13:452][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-21.05.13:488][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.01-21.05.13:499][628]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.01-21.05.13:499][628]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidget3BB47954456A384F2DA34BBF21D9E2F1.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.01-21.05.13:506][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.45 sec)
[2022.12.01-21.05.13:513][628]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.01-21.05.13:513][628]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.01-21.05.19:194][957]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.05.19:251][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.01-21.05.21:777][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.05.21:782][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.05.21:782][101]PIE: New page: PIE session: GameOver (1 gru 2022, 23:05:21)
[2022.12.01-21.05.21:782][101]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.05.21:783][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000880s)
[2022.12.01-21.05.21:783][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000904s)
[2022.12.01-21.05.21:783][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.05.21:783][101]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.05.21:784][101]LogPlayLevel: PIE: World Init took: (0.000732s)
[2022.12.01-21.05.21:823][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.01-21.05.21:825][101]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.05.21:825][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.05.21:825][101]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.05.21:826][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.05.21:826][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.05.21:826][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.05.21:829][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.05.21:845][101]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.05.21:846][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.05.21:846][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.05.21:846][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.05.21:846][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.01-21.05.21:846][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.01-21.05.21:849][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.01-21.05.21:849][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.01-21.05.21:849][101]LogInit: FAudioDevice initialized.
[2022.12.01-21.05.21:849][101]LogAudio: Display: Audio Device (ID: 35) registered with world 'GameOver'.
[2022.12.01-21.05.21:853][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.05.21:853][101]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.05.21
[2022.12.01-21.05.21:853][101]LogWorld: Bringing up level for play took: 0.000295
[2022.12.01-21.05.21:856][101]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.01-21.05.21:860][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.05.21:860][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.05.21:860][101]PIE: Server logged in
[2022.12.01-21.05.21:861][101]PIE: Play in editor total start time 0,079 seconds.
[2022.12.01-21.05.25:602][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.05.25:602][319]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.05.25:602][319]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.05.25:602][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.05.25:605][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.05.25:610][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.05.25:647][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.05.25:647][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.01-21.05.25:649][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.01-21.05.25:653][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.05.25:656][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.01-21.05.25:688][321]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.01-21.05.49:194][432]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.05.49:194][432]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.06.02:258][187]LogEditorTransaction: Undo Move Keys or Sections
[2022.12.01-21.06.03:406][233]LogEditorTransaction: Undo Delete current selection
[2022.12.01-21.06.47:114][845]LogEditorTransaction: Undo Move Keys or Sections
[2022.12.01-21.07.14:568][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.01-21.07.14:571][153]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/GameOver' took 0.047
[2022.12.01-21.07.14:571][153]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/GameOverWidget] ([2] browsable assets)...
[2022.12.01-21.07.14:577][153]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget]
[2022.12.01-21.07.14:577][153]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/GameOverWidget]
[2022.12.01-21.07.14:587][153]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/GameOverWidget_Auto5
[2022.12.01-21.07.14:587][153]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidget_Auto5E849270B45D115941F178AA00BB4CF70.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/Blueprints/GameOverWidget_Auto5.uasset'
[2022.12.01-21.07.14:587][153]LogFileHelpers: Auto-saving content packages took 0.017
[2022.12.01-21.08.53:760][251]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.08.53:822][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.01-21.08.54:961][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-21.08.55:015][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.01-21.08.55:025][312]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.01-21.08.55:026][312]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgetA2F1671146035E64D2552E893032063B.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.01-21.08.55:036][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.52 sec)
[2022.12.01-21.08.55:043][312]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.01-21.08.55:043][312]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.01-21.08.57:556][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.08.57:560][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.08.57:560][460]PIE: New page: PIE session: GameOver (1 gru 2022, 23:08:57)
[2022.12.01-21.08.57:560][460]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.08.57:561][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000857s)
[2022.12.01-21.08.57:561][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000881s)
[2022.12.01-21.08.57:561][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.08.57:562][460]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.08.57:562][460]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.12.01-21.08.57:602][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.01-21.08.57:604][460]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.08.57:604][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.08.57:604][460]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.08.57:605][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.08.57:605][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
