Log file open, 12/02/22 08:44:54
[2022.12.02-08.40.28:158][597]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.28:256][598]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.30:345][692]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-08.40.33:261][692]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-08.40.34:391][725]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:455][726]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:471][727]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:489][728]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:505][729]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:522][730]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:541][731]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:566][732]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:589][733]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:614][734]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:637][735]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:662][736]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:687][737]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:709][738]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:736][739]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:760][740]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:782][741]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:808][742]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:833][743]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:858][744]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:881][745]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:911][746]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.34:930][747]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.36:280][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-08.40.37:702][788]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.40.37:734][788]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Graphic/Models/Jaworek_Anim.Jaworek_Anim
	Asset Type: AnimSequence
[2022.12.02-08.40.37:875][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.02-08.40.37:883][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-08.40.37:889][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.02-08.40.39:217][855]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.42:189][989]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.42:284][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.42:300][991]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.40.49:104][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.40.49:285][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Jaworek_Green_Metalness" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Green_Metalness.uasset" SILENT=true
[2022.12.02-08.40.49:295][347]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Jaworek_Green_Metalness
[2022.12.02-08.40.49:295][347]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Green_Metalness37F98B8545E56531AD9DE3894DCB771B.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Green_Metalness.uasset'
[2022.12.02-08.40.49:299][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Jaworek_Blue_Albedo" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Albedo.uasset" SILENT=true
[2022.12.02-08.40.49:304][347]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Jaworek_Blue_Albedo
[2022.12.02-08.40.49:304][347]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Blue_Albedo450CBBFE4D7D82DBC64CBD8C9759888D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Albedo.uasset'
[2022.12.02-08.40.49:308][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Jaworek_Blue_Metalness" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Metalness.uasset" SILENT=true
[2022.12.02-08.40.49:314][347]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Jaworek_Blue_Metalness
[2022.12.02-08.40.49:314][347]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Blue_MetalnessCF71E6524BFDAF1F9A5FBFA5595DB550.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Metalness.uasset'
[2022.12.02-08.40.49:317][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Jaworek_Blue_Roughness" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Roughness.uasset" SILENT=true
[2022.12.02-08.40.49:322][347]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Jaworek_Blue_Roughness
[2022.12.02-08.40.49:322][347]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Blue_RoughnessC4D6B03D43721CE91862C1B025F674FA.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Blue_Roughness.uasset'
[2022.12.02-08.40.49:325][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Jaworek_Green_Albedo" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Green_Albedo.uasset" SILENT=true
[2022.12.02-08.40.49:378][347]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Jaworek_Green_Albedo
[2022.12.02-08.40.49:378][347]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Green_Albedo312E91C444FBEE3A18A9BAA0D9392156.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Jaworek_Green_Albedo.uasset'
[2022.12.02-08.40.49:391][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms
[2022.12.02-08.40.49:418][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-08.40.49:428][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-08.40.49:436][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.02-08.40.49:494][347]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-08.40.49:494][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness
[2022.12.02-08.40.49:495][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo
[2022.12.02-08.40.49:495][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Jaworek_Green_Metalness.Jaworek_Green_Metalness
[2022.12.02-08.40.49:495][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Jaworek_Green_Albedo.Jaworek_Green_Albedo
[2022.12.02-08.40.49:495][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness
[2022.12.02-08.40.55:171][621]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.02-08.40.55:245][621]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.02-08.40.55:274][623]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.02-08.40.58:301][779]LogContentBrowser: Attempting asset rename: NewMaterial -> Jaworek
[2022.12.02-08.40.58:307][779]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.02-08.40.59:821][843]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Jaworek.Jaworek
[2022.12.02-08.40.59:849][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.41.00:236][843]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.41.00:236][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.41.00:236][843]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.41.00:242][843]LogSlate: Took 0.000813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-08.41.00:246][843]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-08.41.02:249][894]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.41.02:250][894]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.41.02:250][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.41.02:250][894]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.41.02:373][896]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.02-08.41.02:373][896]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.41.02:373][896]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.41.02:373][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.41.02:373][896]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.41.46:895][924]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.41.46:896][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.41.46:896][924]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: ================================================
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Total job queries 164, among them cache hits 25 (15.24%)
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 107 distinct outputs (76.98%)
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Average time worker was idle: 3.82 s
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.19 s
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.97 s
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 2.01
[2022.12.02-08.41.46:897][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.03 s
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Total thread time: 13.36 s
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.01 sec, max 1.17 sec, min 0.76 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.00 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.33% of total time (compiled    6 times, average 1.01 sec, max 1.17 sec, min 0.76 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.82% of total time (compiled    6 times, average 1.00 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.99% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.86% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.02-08.41.46:898][924]LogShaderCompilers: Display: ================================================
[2022.12.02-08.41.46:915][925]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.02-08.41.46:915][925]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.41.46:915][925]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.41.46:915][925]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.41.46:915][925]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.41.50:448][ 36]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.41.50:448][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.41.50:448][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.50:448][ 36]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.41.52:242][120]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.02-08.41.52:242][120]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.41.52:243][120]MaterialEditorStats: Texture samplers: 3/16
[2022.12.02-08.41.52:243][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.41.52:243][120]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.52:243][120]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.41.55:151][223]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.41.55:151][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.41.55:151][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.55:151][223]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.41.55:956][253]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.41.55:956][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.41.55:956][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.55:956][253]MaterialEditorStats: Shader Count: 1
[2022.12.02-08.41.56:260][265]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.41.56:260][265]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.41.56:260][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.41.56:260][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.56:261][265]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.41.56:362][269]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-08.41.56:362][269]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.41.56:362][269]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-08.41.56:362][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.41.56:362][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.41.56:362][269]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.42.05:002][589]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.42.05:002][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.42.05:002][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.05:002][589]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.42.05:825][618]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-08.42.05:825][618]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.42.05:825][618]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.05:825][618]MaterialEditorStats: Shader Count: 1
[2022.12.02-08.42.07:131][658]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.42.07:131][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.42.07:131][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.07:131][658]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.42.07:974][684]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.42.07:975][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.42.07:975][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.07:975][684]MaterialEditorStats: Shader Count: 1
[2022.12.02-08.42.08:245][695]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.42.08:245][695]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.42.08:245][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.42.08:245][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.08:245][695]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.42.08:402][699]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-08.42.08:402][699]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.42.08:402][699]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-08.42.08:402][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.42.08:402][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.42.08:402][699]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.44.53:912][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-08.44.53:914][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.011
[2022.12.02-08.44.53:914][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Animation/Jumping] ([1] browsable assets)...
[2022.12.02-08.44.54:009][404]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Graphic/Animation/Jumping.Jumping]
[2022.12.02-08.44.54:009][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Animation/Jumping]
[2022.12.02-08.44.54:009][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Jumping" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Jumping_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:011][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Animation/Jumping_Auto2
[2022.12.02-08.44.54:011][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jumping_Auto2F417CF824F7E5F77A83A30BDA66B3FD0.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Jumping_Auto2.uasset'
[2022.12.02-08.44.54:012][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Models/test_Skeleton] ([1] browsable assets)...
[2022.12.02-08.44.54:170][404]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Graphic/Models/test_Skeleton.test_Skeleton]
[2022.12.02-08.44.54:170][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Models/test_Skeleton]
[2022.12.02-08.44.54:171][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/test_Skeleton" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/test_Skeleton_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:173][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Models/test_Skeleton_Auto2
[2022.12.02-08.44.54:173][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/test_Skeleton_Auto2A421A8AB43B4B492B1781DB733AEBC5B.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/test_Skeleton_Auto2.uasset'
[2022.12.02-08.44.54:174][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Animation/Idle] ([1] browsable assets)...
[2022.12.02-08.44.54:184][404]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Graphic/Animation/Idle.Idle]
[2022.12.02-08.44.54:184][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Animation/Idle]
[2022.12.02-08.44.54:184][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Idle" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Idle_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:215][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Animation/Idle_Auto2
[2022.12.02-08.44.54:215][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Idle_Auto26D83D92C46B1A4889D8AB0892BA34D55.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Idle_Auto2.uasset'
[2022.12.02-08.44.54:216][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Animation/Walking] ([1] browsable assets)...
[2022.12.02-08.44.54:227][404]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Graphic/Animation/Walking.Walking]
[2022.12.02-08.44.54:227][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Animation/Walking]
[2022.12.02-08.44.54:227][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Walking" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Walking_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:229][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Animation/Walking_Auto2
[2022.12.02-08.44.54:229][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Walking_Auto2479FC6704E2FB7768302E4A3BB624C87.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Animation/Walking_Auto2.uasset'
[2022.12.02-08.44.54:229][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Models/Jaworek] ([1] browsable assets)...
[2022.12.02-08.44.54:229][404]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek has no skeleton. This needs to fixed before an animation can be set
[2022.12.02-08.44.54:290][404]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek]
