Log file open, 12/02/22 08:44:20
[2022.12.02-08.47.31:077][ 69]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.47.31:078][ 69]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.47.31:078][ 69]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 112 us)
[2022.12.02-08.47.31:078][ 69]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 20 ms)
[2022.12.02-08.47.31:078][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.47.31:078][ 69]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:47:31)
[2022.12.02-08.47.31:078][ 69]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.47.31:082][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003820s)
[2022.12.02-08.47.31:082][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003843s)
[2022.12.02-08.47.31:082][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.47.31:082][ 69]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.47.31:083][ 69]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.47.31:083][ 69]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.47.31:083][ 69]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.47.31:084][ 69]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.47.31:084][ 69]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 298 ms)
[2022.12.02-08.47.31:084][ 69]LogPlayLevel: PIE: World Init took: (0.002037s)
[2022.12.02-08.47.31:123][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.02-08.47.31:125][ 69]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.47.31:125][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.47.31:125][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.47.31:125][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.47.31:125][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.47.31:125][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.47.31:129][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.47.31:145][ 69]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.47.31:145][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.47.31:146][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.47.31:146][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.47.31:147][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.02-08.47.31:147][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.02-08.47.31:150][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.02-08.47.31:150][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.02-08.47.31:150][ 69]LogInit: FAudioDevice initialized.
[2022.12.02-08.47.31:150][ 69]LogAudio: Display: Audio Device (ID: 21) registered with world 'Bartosz'.
[2022.12.02-08.47.31:153][ 69]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.47.31:154][ 69]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.47.31
[2022.12.02-08.47.31:154][ 69]LogWorld: Bringing up level for play took: 0.001517
[2022.12.02-08.47.31:157][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.02-08.47.31:159][ 69]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.47.31:159][ 69]PIE: Server logged in
[2022.12.02-08.47.31:160][ 69]PIE: Play in editor total start time 0,083 seconds.
[2022.12.02-08.47.35:218][304]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-08.47.35:218][304]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-08.47.35:218][304]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.47.35:219][304]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.47.35:219][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.47.35:219][304]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.47.35:279][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.47.35:281][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-08.47.35:284][304]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.47.35:285][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000908s)
[2022.12.02-08.47.35:285][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000941s)
[2022.12.02-08.47.35:285][304]LogAudio: Display: Audio Device (ID: 21) registered with world 'GameOver'.
[2022.12.02-08.47.35:285][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.47.35:286][304]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-08.47.35:286][304]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.12.02-08.47.35:286][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.47.35:286][304]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-09.47.35
[2022.12.02-08.47.35:286][304]LogWorld: Bringing up level for play took: 0.000243
[2022.12.02-08.47.35:286][304]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-08.47.35:288][304]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-08.47.35:288][304]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-08.47.35:288][304]LogLoad: Took 0.070761 seconds to LoadMap(/Game/Scenes/UEDPIE_0_GameOver)
[2022.12.02-08.47.36:971][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.47.36:971][403]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.47.36:971][403]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.47.36:971][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.47.36:974][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.47.36:979][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.47.37:020][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.47.37:020][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.02-08.47.37:022][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.02-08.47.37:027][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-08.47.37:063][404]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.02-08.47.47:496][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.47.47:501][527]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.47.47:502][527]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.47.47:502][527]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.47.47:502][527]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 117 us)
[2022.12.02-08.47.47:502][527]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 20 ms)
[2022.12.02-08.47.47:502][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.47.47:502][527]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:47:47)
[2022.12.02-08.47.47:503][527]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.47.47:506][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003783s)
[2022.12.02-08.47.47:506][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003806s)
[2022.12.02-08.47.47:506][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.47.47:507][527]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.47.47:507][527]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.47.47:507][527]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.47.47:507][527]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.47.47:508][527]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.47.47:508][527]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 299 ms)
[2022.12.02-08.47.47:508][527]LogPlayLevel: PIE: World Init took: (0.001916s)
[2022.12.02-08.47.47:548][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.02-08.47.47:549][527]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.47.47:549][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.47.47:549][527]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.47.47:550][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.47.47:550][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.47.47:550][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.47.47:553][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.47.47:569][527]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.47.47:569][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.47.47:569][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.47.47:569][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.47.47:571][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.02-08.47.47:571][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.12.02-08.47.47:574][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.02-08.47.47:574][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.02-08.47.47:574][527]LogInit: FAudioDevice initialized.
[2022.12.02-08.47.47:574][527]LogAudio: Display: Audio Device (ID: 22) registered with world 'Bartosz'.
[2022.12.02-08.47.47:577][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.47.47:578][527]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.47.47
[2022.12.02-08.47.47:579][527]LogWorld: Bringing up level for play took: 0.001500
[2022.12.02-08.47.47:582][527]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.02-08.47.47:584][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.47.47:584][527]PIE: Server logged in
[2022.12.02-08.47.47:584][527]PIE: Play in editor total start time 0,083 seconds.
[2022.12.02-08.48.08:017][747]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-08.48.08:017][747]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-08.48.08:017][747]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.48.08:017][747]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.48.08:017][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.48.08:018][747]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.48.08:057][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.48.08:060][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-08.48.08:062][747]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.48.08:063][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000925s)
[2022.12.02-08.48.08:063][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000962s)
[2022.12.02-08.48.08:063][747]LogAudio: Display: Audio Device (ID: 22) registered with world 'GameOver'.
[2022.12.02-08.48.08:064][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.48.08:064][747]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-08.48.08:064][747]LogPlayLevel: PIE: World Init took: (0.000643s)
[2022.12.02-08.48.08:064][747]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.48.08:064][747]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-09.48.08
[2022.12.02-08.48.08:064][747]LogWorld: Bringing up level for play took: 0.000243
[2022.12.02-08.48.08:065][747]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-08.48.08:066][747]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-08.48.08:066][747]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-08.48.08:067][747]LogLoad: Took 0.049485 seconds to LoadMap(/Game/Scenes/UEDPIE_0_GameOver)
[2022.12.02-08.48.32:251][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.48.32:251][189]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.48.32:251][189]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.48.32:251][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.48.32:254][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.48.32:259][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.48.32:297][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.48.32:298][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.02-08.48.32:299][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.02-08.48.32:305][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.02-08.48.32:340][190]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.02-08.49.20:322][757]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-08.49.20:386][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.02-08.49.21:446][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.49.21:528][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-08.49.21:532][814]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-08.49.21:532][814]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin9DAEF2BD4D6BCF110BE94AA7CB2866C2.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-08.49.21:539][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.18 sec)
[2022.12.02-08.49.21:544][814]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-08.49.21:544][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-08.49.24:821][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.49.24:826][  5]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.49.24:827][  5]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.49.24:827][  5]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.49.24:827][  5]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 122 us)
[2022.12.02-08.49.24:828][  5]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 20 ms)
[2022.12.02-08.49.24:828][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.49.24:828][  5]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:49:24)
[2022.12.02-08.49.24:828][  5]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.49.24:832][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004045s)
[2022.12.02-08.49.24:832][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004072s)
[2022.12.02-08.49.24:832][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.49.24:832][  5]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.49.24:833][  5]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.49.24:833][  5]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.49.24:833][  5]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.49.24:834][  5]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.49.24:834][  5]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 300 ms)
[2022.12.02-08.49.24:834][  5]LogPlayLevel: PIE: World Init took: (0.001981s)
[2022.12.02-08.49.24:872][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-08.49.24:874][  5]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.49.24:874][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.49.24:874][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.49.24:874][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.49.24:874][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.49.24:874][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.49.24:877][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.49.24:895][  5]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.49.24:895][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.49.24:895][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.49.24:895][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.49.24:897][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.02-08.49.24:897][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.02-08.49.24:900][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.02-08.49.24:900][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.02-08.49.24:900][  5]LogInit: FAudioDevice initialized.
[2022.12.02-08.49.24:900][  5]LogAudio: Display: Audio Device (ID: 23) registered with world 'Bartosz'.
[2022.12.02-08.49.24:903][  5]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.49.24:905][  5]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.49.24
[2022.12.02-08.49.24:905][  5]LogWorld: Bringing up level for play took: 0.001465
[2022.12.02-08.49.24:908][  5]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.02-08.49.24:909][  5]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.49.24:910][  5]PIE: Server logged in
[2022.12.02-08.49.24:910][  5]PIE: Play in editor total start time 0,084 seconds.
[2022.12.02-08.49.29:798][291]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-08.49.29:798][291]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-08.49.29:798][291]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.49.29:798][291]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.49.29:799][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.49.29:799][291]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.49.29:861][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.49.29:863][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-08.49.29:866][291]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.49.29:867][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000887s)
[2022.12.02-08.49.29:867][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000921s)
[2022.12.02-08.49.29:867][291]LogAudio: Display: Audio Device (ID: 23) registered with world 'GameOver'.
[2022.12.02-08.49.29:867][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.49.29:867][291]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-08.49.29:868][291]LogPlayLevel: PIE: World Init took: (0.000596s)
[2022.12.02-08.49.29:868][291]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.49.29:868][291]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-09.49.29
[2022.12.02-08.49.29:868][291]LogWorld: Bringing up level for play took: 0.000243
[2022.12.02-08.49.29:868][291]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-08.49.29:870][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-08.49.29:870][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-08.49.29:870][291]LogLoad: Took 0.071829 seconds to LoadMap(/Game/Scenes/UEDPIE_0_GameOver)
[2022.12.02-08.49.34:232][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.49.34:232][553]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.49.34:233][553]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.49.34:233][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.49.34:235][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.49.34:240][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.49.34:279][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
